,species,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,island_Biscoe,island_Dream,island_Torgersen,sex_FEMALE,sex_MALE
0,Adelie,39.1,18.7,181,3750,False,False,True,False,True
1,Adelie,39.5,17.4,186,3800,False,False,True,True,False
2,Adelie,40.3,18.0,195,3250,False,False,True,True,False
3,Adelie,36.7,19.3,193,3450,False,False,True,True,False
4,Adelie,39.3,20.6,190,3650,False,False,True,False,True
5,Adelie,38.9,17.8,181,3625,False,False,True,True,False
6,Adelie,39.2,19.6,195,4675,False,False,True,False,True
7,Adelie,41.1,17.6,182,3200,False,False,True,True,False
8,Adelie,38.6,21.2,191,3800,False,False,True,False,True
9,Adelie,34.6,21.1,198,4400,False,False,True,False,True
10,Adelie,36.6,17.8,185,3700,False,False,True,True,False
11,Adelie,38.7,19.0,195,3450,False,False,True,True,False
12,Adelie,42.5,20.7,197,4500,False,False,True,False,True
13,Adelie,34.4,18.4,184,3325,False,False,True,True,False
14,Adelie,46.0,21.5,194,4200,False,False,True,False,True
15,Adelie,37.8,18.3,174,3400,True,False,False,True,False
16,Adelie,37.7,18.7,180,3600,True,False,False,False,True
17,Adelie,35.9,19.2,189,3800,True,False,False,True,False
18,Adelie,38.2,18.1,185,3950,True,False,False,False,True
19,Adelie,38.8,17.2,180,3800,True,False,False,False,True
20,Adelie,35.3,18.9,187,3800,True,False,False,True,False
21,Adelie,40.6,18.6,183,3550,True,False,False,False,True
22,Adelie,40.5,17.9,187,3200,True,False,False,True,False
23,Adelie,37.9,18.6,172,3150,True,False,False,True,False
24,Adelie,40.5,18.9,180,3950,True,False,False,False,True
25,Adelie,39.5,16.7,178,3250,False,True,False,True,False
26,Adelie,37.2,18.1,178,3900,False,True,False,False,True
27,Adelie,39.5,17.8,188,3300,False,True,False,True,False
28,Adelie,40.9,18.9,184,3900,False,True,False,False,True
29,Adelie,36.4,17.0,195,3325,False,True,False,True,False
30,Adelie,39.2,21.1,196,4150,False,True,False,False,True
31,Adelie,38.8,20.0,190,3950,False,True,False,False,True
32,Adelie,42.2,18.5,180,3550,False,True,False,True,False
33,Adelie,37.6,19.3,181,3300,False,True,False,True,False
34,Adelie,39.8,19.1,184,4650,False,True,False,False,True
35,Adelie,36.5,18.0,182,3150,False,True,False,True,False
36,Adelie,40.8,18.4,195,3900,False,True,False,False,True
37,Adelie,36.0,18.5,186,3100,False,True,False,True,False
38,Adelie,44.1,19.7,196,4400,False,True,False,False,True
39,Adelie,37.0,16.9,185,3000,False,True,False,True,False
40,Adelie,39.6,18.8,190,4600,False,True,False,False,True
41,Adelie,41.1,19.0,182,3425,False,True,False,False,True
42,Adelie,36.0,17.9,190,3450,False,True,False,True,False
43,Adelie,42.3,21.2,191,4150,False,True,False,False,True
44,Adelie,39.6,17.7,186,3500,True,False,False,True,False
45,Adelie,40.1,18.9,188,4300,True,False,False,False,True
46,Adelie,35.0,17.9,190,3450,True,False,False,True,False
47,Adelie,42.0,19.5,200,4050,True,False,False,False,True
48,Adelie,34.5,18.1,187,2900,True,False,False,True,False
49,Adelie,41.4,18.6,191,3700,True,False,False,False,True
50,Adelie,39.0,17.5,186,3550,True,False,False,True,False
51,Adelie,40.6,18.8,193,3800,True,False,False,False,True
52,Adelie,36.5,16.6,181,2850,True,False,False,True,False
53,Adelie,37.6,19.1,194,3750,True,False,False,False,True
54,Adelie,35.7,16.9,185,3150,True,False,False,True,False
55,Adelie,41.3,21.1,195,4400,True,False,False,False,True
56,Adelie,37.6,17.0,185,3600,True,False,False,True,False
57,Adelie,41.1,18.2,192,4050,True,False,False,False,True
58,Adelie,36.4,17.1,184,2850,True,False,False,True,False
59,Adelie,41.6,18.0,192,3950,True,False,False,False,True
60,Adelie,35.5,16.2,195,3350,True,False,False,True,False
61,Adelie,41.1,19.1,188,4100,True,False,False,False,True
62,Adelie,35.9,16.6,190,3050,False,False,True,True,False
63,Adelie,41.8,19.4,198,4450,False,False,True,False,True
64,Adelie,33.5,19.0,190,3600,False,False,True,True,False
65,Adelie,39.7,18.4,190,3900,False,False,True,False,True
66,Adelie,39.6,17.2,196,3550,False,False,True,True,False
67,Adelie,45.8,18.9,197,4150,False,False,True,False,True
68,Adelie,35.5,17.5,190,3700,False,False,True,True,False
69,Adelie,42.8,18.5,195,4250,False,False,True,False,True
70,Adelie,40.9,16.8,191,3700,False,False,True,True,False
71,Adelie,37.2,19.4,184,3900,False,False,True,False,True
72,Adelie,36.2,16.1,187,3550,False,False,True,True,False
73,Adelie,42.1,19.1,195,4000,False,False,True,False,True
74,Adelie,34.6,17.2,189,3200,False,False,True,True,False
75,Adelie,42.9,17.6,196,4700,False,False,True,False,True
76,Adelie,36.7,18.8,187,3800,False,False,True,True,False
77,Adelie,35.1,19.4,193,4200,False,False,True,False,True
78,Adelie,37.3,17.8,191,3350,False,True,False,True,False
79,Adelie,41.3,20.3,194,3550,False,True,False,False,True
80,Adelie,36.3,19.5,190,3800,False,True,False,False,True
81,Adelie,36.9,18.6,189,3500,False,True,False,True,False
82,Adelie,38.3,19.2,189,3950,False,True,False,False,True
83,Adelie,38.9,18.8,190,3600,False,True,False,True,False
84,Adelie,35.7,18.0,202,3550,False,True,False,True,False
85,Adelie,41.1,18.1,205,4300,False,True,False,False,True
86,Adelie,34.0,17.1,185,3400,False,True,False,True,False
87,Adelie,39.6,18.1,186,4450,False,True,False,False,True
88,Adelie,36.2,17.3,187,3300,False,True,False,True,False
89,Adelie,40.8,18.9,208,4300,False,True,False,False,True
90,Adelie,38.1,18.6,190,3700,False,True,False,True,False
91,Adelie,40.3,18.5,196,4350,False,True,False,False,True
92,Adelie,33.1,16.1,178,2900,False,True,False,True,False
93,Adelie,43.2,18.5,192,4100,False,True,False,False,True
94,Adelie,35.0,17.9,192,3725,True,False,False,True,False
95,Adelie,41.0,20.0,203,4725,True,False,False,False,True
96,Adelie,37.7,16.0,183,3075,True,False,False,True,False
97,Adelie,37.8,20.0,190,4250,True,False,False,False,True
98,Adelie,37.9,18.6,193,2925,True,False,False,True,False
99,Adelie,39.7,18.9,184,3550,True,False,False,False,True
100,Adelie,38.6,17.2,199,3750,True,False,False,True,False
101,Adelie,38.2,20.0,190,3900,True,False,False,False,True
102,Adelie,38.1,17.0,181,3175,True,False,False,True,False
103,Adelie,43.2,19.0,197,4775,True,False,False,False,True
104,Adelie,38.1,16.5,198,3825,True,False,False,True,False
105,Adelie,45.6,20.3,191,4600,True,False,False,False,True
106,Adelie,39.7,17.7,193,3200,True,False,False,True,False
107,Adelie,42.2,19.5,197,4275,True,False,False,False,True
108,Adelie,39.6,20.7,191,3900,True,False,False,True,False
109,Adelie,42.7,18.3,196,4075,True,False,False,False,True
110,Adelie,38.6,17.0,188,2900,False,False,True,True,False
111,Adelie,37.3,20.5,199,3775,False,False,True,False,True
112,Adelie,35.7,17.0,189,3350,False,False,True,True,False
113,Adelie,41.1,18.6,189,3325,False,False,True,False,True
114,Adelie,36.2,17.2,187,3150,False,False,True,True,False
115,Adelie,37.7,19.8,198,3500,False,False,True,False,True
116,Adelie,40.2,17.0,176,3450,False,False,True,True,False
117,Adelie,41.4,18.5,202,3875,False,False,True,False,True
118,Adelie,35.2,15.9,186,3050,False,False,True,True,False
119,Adelie,40.6,19.0,199,4000,False,False,True,False,True
120,Adelie,38.8,17.6,191,3275,False,False,True,True,False
121,Adelie,41.5,18.3,195,4300,False,False,True,False,True
122,Adelie,39.0,17.1,191,3050,False,False,True,True,False
123,Adelie,44.1,18.0,210,4000,False,False,True,False,True
124,Adelie,38.5,17.9,190,3325,False,False,True,True,False
125,Adelie,43.1,19.2,197,3500,False,False,True,False,True
126,Adelie,36.8,18.5,193,3500,False,True,False,True,False
127,Adelie,37.5,18.5,199,4475,False,True,False,False,True
128,Adelie,38.1,17.6,187,3425,False,True,False,True,False
129,Adelie,41.1,17.5,190,3900,False,True,False,False,True
130,Adelie,35.6,17.5,191,3175,False,True,False,True,False
131,Adelie,40.2,20.1,200,3975,False,True,False,False,True
132,Adelie,37.0,16.5,185,3400,False,True,False,True,False
133,Adelie,39.7,17.9,193,4250,False,True,False,False,True
134,Adelie,40.2,17.1,193,3400,False,True,False,True,False
135,Adelie,40.6,17.2,187,3475,False,True,False,False,True
136,Adelie,32.1,15.5,188,3050,False,True,False,True,False
137,Adelie,40.7,17.0,190,3725,False,True,False,False,True
138,Adelie,37.3,16.8,192,3000,False,True,False,True,False
139,Adelie,39.0,18.7,185,3650,False,True,False,False,True
140,Adelie,39.2,18.6,190,4250,False,True,False,False,True
141,Adelie,36.6,18.4,184,3475,False,True,False,True,False
142,Adelie,36.0,17.8,195,3450,False,True,False,True,False
143,Adelie,37.8,18.1,193,3750,False,True,False,False,True
144,Adelie,36.0,17.1,187,3700,False,True,False,True,False
145,Adelie,41.5,18.5,201,4000,False,True,False,False,True
146,Chinstrap,46.5,17.9,192,3500,False,True,False,True,False
147,Chinstrap,50.0,19.5,196,3900,False,True,False,False,True
148,Chinstrap,51.3,19.2,193,3650,False,True,False,False,True
149,Chinstrap,45.4,18.7,188,3525,False,True,False,True,False
150,Chinstrap,52.7,19.8,197,3725,False,True,False,False,True
151,Chinstrap,45.2,17.8,198,3950,False,True,False,True,False
152,Chinstrap,46.1,18.2,178,3250,False,True,False,True,False
153,Chinstrap,51.3,18.2,197,3750,False,True,False,False,True
154,Chinstrap,46.0,18.9,195,4150,False,True,False,True,False
155,Chinstrap,51.3,19.9,198,3700,False,True,False,False,True
156,Chinstrap,46.6,17.8,193,3800,False,True,False,True,False
157,Chinstrap,51.7,20.3,194,3775,False,True,False,False,True
158,Chinstrap,47.0,17.3,185,3700,False,True,False,True,False
159,Chinstrap,52.0,18.1,201,4050,False,True,False,False,True
160,Chinstrap,45.9,17.1,190,3575,False,True,False,True,False
161,Chinstrap,50.5,19.6,201,4050,False,True,False,False,True
162,Chinstrap,50.3,20.0,197,3300,False,True,False,False,True
163,Chinstrap,58.0,17.8,181,3700,False,True,False,True,False
164,Chinstrap,46.4,18.6,190,3450,False,True,False,True,False
165,Chinstrap,49.2,18.2,195,4400,False,True,False,False,True
166,Chinstrap,42.4,17.3,181,3600,False,True,False,True,False
167,Chinstrap,48.5,17.5,191,3400,False,True,False,False,True
168,Chinstrap,43.2,16.6,187,2900,False,True,False,True,False
169,Chinstrap,50.6,19.4,193,3800,False,True,False,False,True
170,Chinstrap,46.7,17.9,195,3300,False,True,False,True,False
171,Chinstrap,52.0,19.0,197,4150,False,True,False,False,True
172,Chinstrap,50.5,18.4,200,3400,False,True,False,True,False
173,Chinstrap,49.5,19.0,200,3800,False,True,False,False,True
174,Chinstrap,46.4,17.8,191,3700,False,True,False,True,False
175,Chinstrap,52.8,20.0,205,4550,False,True,False,False,True
176,Chinstrap,40.9,16.6,187,3200,False,True,False,True,False
177,Chinstrap,54.2,20.8,201,4300,False,True,False,False,True
178,Chinstrap,42.5,16.7,187,3350,False,True,False,True,False
179,Chinstrap,51.0,18.8,203,4100,False,True,False,False,True
180,Chinstrap,49.7,18.6,195,3600,False,True,False,False,True
181,Chinstrap,47.5,16.8,199,3900,False,True,False,True,False
182,Chinstrap,47.6,18.3,195,3850,False,True,False,True,False
183,Chinstrap,52.0,20.7,210,4800,False,True,False,False,True
184,Chinstrap,46.9,16.6,192,2700,False,True,False,True,False
185,Chinstrap,53.5,19.9,205,4500,False,True,False,False,True
186,Chinstrap,49.0,19.5,210,3950,False,True,False,False,True
187,Chinstrap,46.2,17.5,187,3650,False,True,False,True,False
188,Chinstrap,50.9,19.1,196,3550,False,True,False,False,True
189,Chinstrap,45.5,17.0,196,3500,False,True,False,True,False
190,Chinstrap,50.9,17.9,196,3675,False,True,False,True,False
191,Chinstrap,50.8,18.5,201,4450,False,True,False,False,True
192,Chinstrap,50.1,17.9,190,3400,False,True,False,True,False
193,Chinstrap,49.0,19.6,212,4300,False,True,False,False,True
194,Chinstrap,51.5,18.7,187,3250,False,True,False,False,True
195,Chinstrap,49.8,17.3,198,3675,False,True,False,True,False
196,Chinstrap,48.1,16.4,199,3325,False,True,False,True,False
197,Chinstrap,51.4,19.0,201,3950,False,True,False,False,True
198,Chinstrap,45.7,17.3,193,3600,False,True,False,True,False
199,Chinstrap,50.7,19.7,203,4050,False,True,False,False,True
200,Chinstrap,42.5,17.3,187,3350,False,True,False,True,False
201,Chinstrap,52.2,18.8,197,3450,False,True,False,False,True
202,Chinstrap,45.2,16.6,191,3250,False,True,False,True,False
203,Chinstrap,49.3,19.9,203,4050,False,True,False,False,True
204,Chinstrap,50.2,18.8,202,3800,False,True,False,False,True
205,Chinstrap,45.6,19.4,194,3525,False,True,False,True,False
206,Chinstrap,51.9,19.5,206,3950,False,True,False,False,True
207,Chinstrap,46.8,16.5,189,3650,False,True,False,True,False
208,Chinstrap,45.7,17.0,195,3650,False,True,False,True,False
209,Chinstrap,55.8,19.8,207,4000,False,True,False,False,True
210,Chinstrap,43.5,18.1,202,3400,False,True,False,True,False
211,Chinstrap,49.6,18.2,193,3775,False,True,False,False,True
212,Chinstrap,50.8,19.0,210,4100,False,True,False,False,True
213,Chinstrap,50.2,18.7,198,3775,False,True,False,True,False
214,Gentoo,46.1,13.2,211,4500,True,False,False,True,False
215,Gentoo,50.0,16.3,230,5700,True,False,False,False,True
216,Gentoo,48.7,14.1,210,4450,True,False,False,True,False
217,Gentoo,50.0,15.2,218,5700,True,False,False,False,True
218,Gentoo,47.6,14.5,215,5400,True,False,False,False,True
219,Gentoo,46.5,13.5,210,4550,True,False,False,True,False
220,Gentoo,45.4,14.6,211,4800,True,False,False,True,False
221,Gentoo,46.7,15.3,219,5200,True,False,False,False,True
222,Gentoo,43.3,13.4,209,4400,True,False,False,True,False
223,Gentoo,46.8,15.4,215,5150,True,False,False,False,True
224,Gentoo,40.9,13.7,214,4650,True,False,False,True,False
225,Gentoo,49.0,16.1,216,5550,True,False,False,False,True
226,Gentoo,45.5,13.7,214,4650,True,False,False,True,False
227,Gentoo,48.4,14.6,213,5850,True,False,False,False,True
228,Gentoo,45.8,14.6,210,4200,True,False,False,True,False
229,Gentoo,49.3,15.7,217,5850,True,False,False,False,True
230,Gentoo,42.0,13.5,210,4150,True,False,False,True,False
231,Gentoo,49.2,15.2,221,6300,True,False,False,False,True
232,Gentoo,46.2,14.5,209,4800,True,False,False,True,False
233,Gentoo,48.7,15.1,222,5350,True,False,False,False,True
234,Gentoo,50.2,14.3,218,5700,True,False,False,False,True
235,Gentoo,45.1,14.5,215,5000,True,False,False,True,False
236,Gentoo,46.5,14.5,213,4400,True,False,False,True,False
237,Gentoo,46.3,15.8,215,5050,True,False,False,False,True
238,Gentoo,42.9,13.1,215,5000,True,False,False,True,False
239,Gentoo,46.1,15.1,215,5100,True,False,False,False,True
240,Gentoo,47.8,15.0,215,5650,True,False,False,False,True
241,Gentoo,48.2,14.3,210,4600,True,False,False,True,False
242,Gentoo,50.0,15.3,220,5550,True,False,False,False,True
243,Gentoo,47.3,15.3,222,5250,True,False,False,False,True
244,Gentoo,42.8,14.2,209,4700,True,False,False,True,False
245,Gentoo,45.1,14.5,207,5050,True,False,False,True,False
246,Gentoo,59.6,17.0,230,6050,True,False,False,False,True
247,Gentoo,49.1,14.8,220,5150,True,False,False,True,False
248,Gentoo,48.4,16.3,220,5400,True,False,False,False,True
249,Gentoo,42.6,13.7,213,4950,True,False,False,True,False
250,Gentoo,44.4,17.3,219,5250,True,False,False,False,True
251,Gentoo,44.0,13.6,208,4350,True,False,False,True,False
252,Gentoo,48.7,15.7,208,5350,True,False,False,False,True
253,Gentoo,42.7,13.7,208,3950,True,False,False,True,False
254,Gentoo,49.6,16.0,225,5700,True,False,False,False,True
255,Gentoo,45.3,13.7,210,4300,True,False,False,True,False
256,Gentoo,49.6,15.0,216,4750,True,False,False,False,True
257,Gentoo,50.5,15.9,222,5550,True,False,False,False,True
258,Gentoo,43.6,13.9,217,4900,True,False,False,True,False
259,Gentoo,45.5,13.9,210,4200,True,False,False,True,False
260,Gentoo,50.5,15.9,225,5400,True,False,False,False,True
261,Gentoo,44.9,13.3,213,5100,True,False,False,True,False
262,Gentoo,45.2,15.8,215,5300,True,False,False,False,True
263,Gentoo,46.6,14.2,210,4850,True,False,False,True,False
264,Gentoo,48.5,14.1,220,5300,True,False,False,False,True
265,Gentoo,45.1,14.4,210,4400,True,False,False,True,False
266,Gentoo,50.1,15.0,225,5000,True,False,False,False,True
267,Gentoo,46.5,14.4,217,4900,True,False,False,True,False
268,Gentoo,45.0,15.4,220,5050,True,False,False,False,True
269,Gentoo,43.8,13.9,208,4300,True,False,False,True,False
270,Gentoo,45.5,15.0,220,5000,True,False,False,False,True
271,Gentoo,43.2,14.5,208,4450,True,False,False,True,False
272,Gentoo,50.4,15.3,224,5550,True,False,False,False,True
273,Gentoo,45.3,13.8,208,4200,True,False,False,True,False
274,Gentoo,46.2,14.9,221,5300,True,False,False,False,True
275,Gentoo,45.7,13.9,214,4400,True,False,False,True,False
276,Gentoo,54.3,15.7,231,5650,True,False,False,False,True
277,Gentoo,45.8,14.2,219,4700,True,False,False,True,False
278,Gentoo,49.8,16.8,230,5700,True,False,False,False,True
279,Gentoo,49.5,16.2,229,5800,True,False,False,False,True
280,Gentoo,43.5,14.2,220,4700,True,False,False,True,False
281,Gentoo,50.7,15.0,223,5550,True,False,False,False,True
282,Gentoo,47.7,15.0,216,4750,True,False,False,True,False
283,Gentoo,46.4,15.6,221,5000,True,False,False,False,True
284,Gentoo,48.2,15.6,221,5100,True,False,False,False,True
285,Gentoo,46.5,14.8,217,5200,True,False,False,True,False
286,Gentoo,46.4,15.0,216,4700,True,False,False,True,False
287,Gentoo,48.6,16.0,230,5800,True,False,False,False,True
288,Gentoo,47.5,14.2,209,4600,True,False,False,True,False
289,Gentoo,51.1,16.3,220,6000,True,False,False,False,True
290,Gentoo,45.2,13.8,215,4750,True,False,False,True,False
291,Gentoo,45.2,16.4,223,5950,True,False,False,False,True
292,Gentoo,49.1,14.5,212,4625,True,False,False,True,False
293,Gentoo,52.5,15.6,221,5450,True,False,False,False,True
294,Gentoo,47.4,14.6,212,4725,True,False,False,True,False
295,Gentoo,50.0,15.9,224,5350,True,False,False,False,True
296,Gentoo,44.9,13.8,212,4750,True,False,False,True,False
297,Gentoo,50.8,17.3,228,5600,True,False,False,False,True
298,Gentoo,43.4,14.4,218,4600,True,False,False,True,False
299,Gentoo,51.3,14.2,218,5300,True,False,False,False,True
300,Gentoo,47.5,14.0,212,4875,True,False,False,True,False
301,Gentoo,52.1,17.0,230,5550,True,False,False,False,True
302,Gentoo,47.5,15.0,218,4950,True,False,False,True,False
303,Gentoo,52.2,17.1,228,5400,True,False,False,False,True
304,Gentoo,45.5,14.5,212,4750,True,False,False,True,False
305,Gentoo,49.5,16.1,224,5650,True,False,False,False,True
306,Gentoo,44.5,14.7,214,4850,True,False,False,True,False
307,Gentoo,50.8,15.7,226,5200,True,False,False,False,True
308,Gentoo,49.4,15.8,216,4925,True,False,False,False,True
309,Gentoo,46.9,14.6,222,4875,True,False,False,True,False
310,Gentoo,48.4,14.4,203,4625,True,False,False,True,False
311,Gentoo,51.1,16.5,225,5250,True,False,False,False,True
312,Gentoo,48.5,15.0,219,4850,True,False,False,True,False
313,Gentoo,55.9,17.0,228,5600,True,False,False,False,True
314,Gentoo,47.2,15.5,215,4975,True,False,False,True,False
315,Gentoo,49.1,15.0,228,5500,True,False,False,False,True
316,Gentoo,46.8,16.1,215,5500,True,False,False,False,True
317,Gentoo,41.7,14.7,210,4700,True,False,False,True,False
318,Gentoo,53.4,15.8,219,5500,True,False,False,False,True
319,Gentoo,43.3,14.0,208,4575,True,False,False,True,False
320,Gentoo,48.1,15.1,209,5500,True,False,False,False,True
321,Gentoo,50.5,15.2,216,5000,True,False,False,True,False
322,Gentoo,49.8,15.9,229,5950,True,False,False,False,True
323,Gentoo,43.5,15.2,213,4650,True,False,False,True,False
324,Gentoo,51.5,16.3,230,5500,True,False,False,False,True
325,Gentoo,46.2,14.1,217,4375,True,False,False,True,False
326,Gentoo,55.1,16.0,230,5850,True,False,False,False,True
327,Gentoo,48.8,16.2,222,6000,True,False,False,False,True
328,Gentoo,47.2,13.7,214,4925,True,False,False,True,False
329,Gentoo,46.8,14.3,215,4850,True,False,False,True,False
330,Gentoo,50.4,15.7,222,5750,True,False,False,False,True
331,Gentoo,45.2,14.8,212,5200,True,False,False,True,False
332,Gentoo,49.9,16.1,213,5400,True,False,False,False,True
